candidate_id,title,brand,category,style,material,focus,year,summary,image_url,source_url,source_site,creator,license,review_status,collected_at,search_term
wm-02a16fd625432fff,Lulu Bike Sport folding bicycle bikepacking,待识别,待分类,待分类,待确认,整车,待确认,由关键词“folding bicycle design”自动发现，需人工确认设计价值、品牌与年代。,https://upload.wikimedia.org/wikipedia/commons/2/25/Lulu_Bike_Sport_folding_bicycle_bikepacking.jpg,https://commons.wikimedia.org/wiki/File:Lulu_Bike_Sport_folding_bicycle_bikepacking.jpg,Wikimedia Commons,Glurois,CC BY-SA 4.0,待审核,2026-07-16,folding bicycle design
wm-3058dac0c9213435,Historical bicycle frame Hanousek,待识别,待分类,待分类,待确认,整车,待确认,由关键词“bicycle design frame”自动发现，需人工确认设计价值、品牌与年代。,https://upload.wikimedia.org/wikipedia/commons/b/bc/Historical_bicycle_frame_Hanousek.jpg,https://commons.wikimedia.org/wiki/File:Historical_bicycle_frame_Hanousek.jpg,Wikimedia Commons,Kychot,CC BY-SA 3.0,待审核,2026-07-16,bicycle design frame
wm-49558c4c9bb6b692,Lulu Bike City fully folded,待识别,待分类,待分类,待确认,整车,待确认,由关键词“folding bicycle design”自动发现，需人工确认设计价值、品牌与年代。,https://upload.wikimedia.org/wikipedia/commons/thumb/9/97/Lulu_Bike_City_fully_folded.jpg/1280px-Lulu_Bike_City_fully_folded.jpg,https://commons.wikimedia.org/wiki/File:Lulu_Bike_City_fully_folded.jpg,Wikimedia Commons,Glurois,CC BY-SA 4.0,待审核,2026-07-16,folding bicycle design
wm-4c6798be881ceca6,Wooden Balance Bike for Kids oak frame with flame red tires,待识别,待分类,待分类,待确认,整车,待确认,由关键词“bicycle design frame”自动发现，需人工确认设计价值、品牌与年代。,https://upload.wikimedia.org/wikipedia/commons/thumb/5/51/Wooden_Balance_Bike_for_Kids_oak_frame_with_flame_red_tires.jpg/1280px-Wooden_Balance_Bike_for_Kids_oak_frame_with_flame_red_tires.jpg,https://commons.wikimedia.org/wiki/File:Wooden_Balance_Bike_for_Kids_oak_frame_with_flame_red_tires.jpg,Wikimedia Commons,Zigmars l,CC BY-SA 4.0,待审核,2026-07-16,bicycle design frame
wm-54ae38b2bffb60e6,'Carvx' GBO Design (6359216609),待识别,待分类,待分类,待确认,整车,待确认,由关键词“bicycle design frame”自动发现，需人工确认设计价值、品牌与年代。,https://upload.wikimedia.org/wikipedia/commons/0/0a/%27Carvx%27_GBO_Design_%286359216609%29.jpg,https://commons.wikimedia.org/wiki/File:%27Carvx%27_GBO_Design_(6359216609).jpg,Wikimedia Commons,"FaceMePLS from The Hague, The Netherlands",CC BY 2.0,待审核,2026-07-16,bicycle design frame
wm-578125818f6598f4,Die Gartenlaube (1896) b 0308 a,待识别,待分类,待分类,待确认,整车,待确认,由关键词“bicycle design frame”自动发现，需人工确认设计价值、品牌与年代。,https://upload.wikimedia.org/wikipedia/commons/thumb/5/56/Die_Gartenlaube_%281896%29_b_0308_a.jpg/1280px-Die_Gartenlaube_%281896%29_b_0308_a.jpg,https://commons.wikimedia.org/wiki/File:Die_Gartenlaube_(1896)_b_0308_a.jpg,Wikimedia Commons,various,Public domain,待审核,2026-07-16,bicycle design frame
wm-76c42ee9f1dca6a7,Micro bicycle frame transfers design award Bootiebike com 1000,待识别,待分类,待分类,待确认,整车,待确认,由关键词“bicycle design frame”自动发现，需人工确认设计价值、品牌与年代。,https://upload.wikimedia.org/wikipedia/commons/1/1d/Micro_bicycle_frame_transfers_design_award_Bootiebike_com_1000.jpg,https://commons.wikimedia.org/wiki/File:Micro_bicycle_frame_transfers_design_award_Bootiebike_com_1000.jpg,Wikimedia Commons,B. Conolly,CC BY-SA 3.0,待审核,2026-07-16,bicycle design frame
wm-88e6dd704b7634aa,Lulu Bike Sport Fold,待识别,待分类,待分类,待确认,整车,待确认,由关键词“folding bicycle design”自动发现，需人工确认设计价值、品牌与年代。,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Lulu_Bike_Sport_Fold.jpg/1280px-Lulu_Bike_Sport_Fold.jpg,https://commons.wikimedia.org/wiki/File:Lulu_Bike_Sport_Fold.jpg,Wikimedia Commons,Glurois,CC BY-SA 4.0,待审核,2026-07-16,folding bicycle design
wm-a94b479e20724c5c,Lulu Bike City side view,待识别,待分类,待分类,待确认,整车,待确认,由关键词“folding bicycle design”自动发现，需人工确认设计价值、品牌与年代。,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c2/Lulu_Bike_City_side_view.jpg/1280px-Lulu_Bike_City_side_view.jpg,https://commons.wikimedia.org/wiki/File:Lulu_Bike_City_side_view.jpg,Wikimedia Commons,Glurois,CC BY-SA 4.0,待审核,2026-07-16,folding bicycle design
wm-aa2fdd231411d21d,1888 Rover Safety Bicycle Coventry Transport Museum,待识别,待分类,待分类,待确认,整车,待确认,由关键词“bicycle design frame”自动发现，需人工确认设计价值、品牌与年代。,https://upload.wikimedia.org/wikipedia/commons/thumb/8/86/1888_Rover_Safety_Bicycle_Coventry_Transport_Museum.jpg/1280px-1888_Rover_Safety_Bicycle_Coventry_Transport_Museum.jpg,https://commons.wikimedia.org/wiki/File:1888_Rover_Safety_Bicycle_Coventry_Transport_Museum.jpg,Wikimedia Commons,...some guy,CC BY 2.0,待审核,2026-07-16,bicycle design frame
wm-b35ee337d7696628,The fastest bicycle rider in the world - 1928 - Taylor,待识别,待分类,待分类,待确认,整车,待确认,由关键词“bicycle design frame”自动发现，需人工确认设计价值、品牌与年代。,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f9/The_fastest_bicycle_rider_in_the_world_-_1928_-_Taylor.djvu/page1-1280px-The_fastest_bicycle_rider_in_the_world_-_1928_-_Taylor.djvu.jpg,https://commons.wikimedia.org/wiki/File:The_fastest_bicycle_rider_in_the_world_-_1928_-_Taylor.djvu,Wikimedia Commons,Marshall Taylor,Public domain,待审核,2026-07-16,bicycle design frame
wm-ecf64ca5c4d7d02e,1964 neckermann hercules 2000 folding bicycle faltrad bootiebike frame pieces 1000,待识别,待分类,待分类,待确认,整车,待确认,由关键词“bicycle design frame”自动发现，需人工确认设计价值、品牌与年代。,https://upload.wikimedia.org/wikipedia/commons/1/1a/1964_neckermann_hercules_2000_folding_bicycle_faltrad_bootiebike_frame_pieces_1000.jpg,https://commons.wikimedia.org/wiki/File:1964_neckermann_hercules_2000_folding_bicycle_faltrad_bootiebike_frame_pieces_1000.jpg,Wikimedia Commons,Conollyb,CC BY-SA 3.0,待审核,2026-07-16,bicycle design frame
